HGVR4,Region Name (GO),ONS LACode,S Ref N,HGV,ONS LA Name,HGVA6,LGV,RCat,BUS,2WMV,dCount,HGVR2,AMV,Hour,HGVR3,iDir,PC,CAR,Year,HGVA5,Road Name,CP Location,S Ref E,CP,Road,HGVA3
0,South West,E06000023,174360,5,"Bristol, City of",0,59,UU,1,2,4/21/2008,4,298,11,1,N,1,231,2008,0,CHARLTON ROAD,North of Ingleside Road,363890,930423,U,0
0,South West,E06000023,174360,4,"Bristol, City of",0,58,UU,2,0,4/21/2008,3,262,11,1,S,0,198,2008,0,CHARLTON ROAD,North of Ingleside Road,363890,930423,U,0
0,South West,E06000023,175137,0,"Bristol, City of",0,1,UU,0,0,4/21/2008,0,6,11,0,E,0,5,2008,0,WESTMORELAND ROAD,West of Redland Road,357522,946814,U,0
0,South West,E06000023,175137,0,"Bristol, City of",0,1,UU,0,1,4/21/2008,0,4,11,0,W,0,2,2008,0,WESTMORELAND ROAD,West of Redland Road,357522,946814,U,0
0,South West,E06000024,174099,1,North Somerset,0,2,CR,0,0,4/21/2008,1,4,11,0,N,0,1,2008,0,COMMON LANE,Lower Failand,351828,947254,C,0
0,South West,E06000024,174099,0,North Somerset,0,1,CR,0,0,4/21/2008,0,2,11,0,S,0,1,2008,0,COMMON LANE,Lower Failand,351828,947254,C,0
0,South West,E06000024,163592,0,North Somerset,0,2,UU,0,2,4/21/2008,0,11,11,0,N,0,7,2008,0,LADYE WAKE,"South of St Marks Road, Worle",335959,947282,U,0
0,South West,E06000024,163592,0,North Somerset,0,2,UU,0,0,4/21/2008,0,17,11,0,S,0,15,2008,0,LADYE WAKE,"South of St Marks Road, Worle",335959,947282,U,0
0,South West,E06000025,174897,0,South Gloucestershire,0,2,UU,0,0,4/21/2008,0,16,11,0,E,0,14,2008,0,HILLTOP ROAD,"west of St Stephens Road, Soundwell",364948,947530,U,0
0,South West,E06000025,174897,0,South Gloucestershire,0,1,UU,0,0,4/21/2008,0,10,11,0,W,0,9,2008,0,HILLTOP ROAD,"west of St Stephens Road, Soundwell",364948,947530,U,0
